# Production Requirements for Spendly Backend
# Minimal set for production deployment

# Core Framework
fastapi>=0.104.0,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
pydantic>=2.5.0,<2.6.0
pydantic-settings>=2.1.0,<2.2.0

# Database
sqlalchemy>=2.0.23,<2.1.0
psycopg2-binary>=2.9.9,<2.10.0

# Authentication & Security
python-jose[cryptography]>=3.3.0,<3.4.0
passlib[bcrypt]>=1.7.4,<1.8.0
python-multipart>=0.0.6,<0.1.0
bcrypt>=4.1.0,<4.2.0

# File Handling
aiofiles>=23.2.0,<24.0.0
pillow>=10.1.0,<11.0.0

# Excel Processing & Data Analysis
pandas>=2.1.0,<2.2.0
openpyxl>=3.1.0,<3.2.0

# Email Validation
email-validator>=2.1.0,<2.2.0

# HTTP Client
httpx>=0.25.0,<0.26.0

# Utilities
python-dateutil>=2.8.2,<2.9.0
python-dotenv>=1.0.0,<1.1.0
requests>=2.31.0,<2.32.0

# Performance
gunicorn>=21.2.0,<22.0.0
